ID,Name,Level,Faction,Team,Attacks,Score
2849996,Seiga,56,Nov.,deaths-door,0,0
2857857,ANJ,42,Nov.,deaths-door,0,0
2806985,Trueno,53,CCRC,deaths-door,0,0
2819595,ColdLand,70,CCRC,deaths-door,0,0
1763309,gakki,100,BSU,deaths-door,0,0
2578485,Nov,78,BSU,deaths-door,0,0
2799401,Mystery,57,BSU,deaths-door,0,0
2897376,Em_Ystan,36,BSU,deaths-door,0,0
2920954,Q1uke,36,BSU,deaths-door,0,0
2625339,rilence,75,PTA,deaths-door,0,0
2704575,fzhfzh,55,PTA,deaths-door,0,0
2789123,zaol,50,PTA,deaths-door,0,0
2431991,WOW,100,WE,deaths-door,0,0
2733158,jaymiko,65,WE,deaths-door,0,0
2076124,kunagisa,96,PN,flower-rangers,0,0
2515101,jiafeimao,89,Nov.,flower-rangers,0,0
2666945,Abukuma,84,Nov.,flower-rangers,0,0
2786868,Baize,59,Nov.,flower-rangers,0,0
3008038,vaundy,20,Nov.,flower-rangers,0,0
2792689,HONGHOO,51,CCRC,flower-rangers,0,0
2840935,Drexlee,47,CCRC,flower-rangers,0,0
2893026,contr4l_,39,CCRC,flower-rangers,0,0
2893284,Limbeibei,36,BSU,flower-rangers,0,0
2946361,Ziyee,25,BSU,flower-rangers,0,0
2740650,lisk,67,PTA,flower-rangers,0,0
2806650,Gontensii,65,PTA,flower-rangers,0,0
2848822,Asteriea,50,PTA,flower-rangers,0,0
2509518,Seraxxx,76,PN,hivemind,0,0
2771563,GooseBot,53,Nov.,hivemind,0,0
2901842,lingege,37,Nov.,hivemind,0,0
2910635,Koike,40,Nov.,hivemind,0,0
2570607,PatrickLu,89,CCRC,hivemind,0,0
2686226,Sliya,83,CCRC,hivemind,0,0
2722112,Ghostkil,67,CCRC,hivemind,0,0
1967969,Circle_Meng,100,BSU,hivemind,0,0
2663734,Emc,80,BSU,hivemind,0,0
2686223,EvilCat,76,BSU,hivemind,0,0
2696023,adder7334,27,PTA,hivemind,0,0
2635479,Satanisaaron,69,WE,hivemind,0,0
2516801,bloy123,23,PN,regular-human-people,0,0
3015691,Rosie_Tan,21,SVH,regular-human-people,0,0
2825331,Seoyu,50,Nov.,regular-human-people,0,0
2893458,SherrifCat,38,Nov.,regular-human-people,0,0
2915509,fourwood,38,Nov.,regular-human-people,0,0
2438833,Hoyping,20,CCRC,regular-human-people,0,0
2894590,GoldCityFive,36,CCRC,regular-human-people,0,0
2978934,TracyXUAN,23,PTA,regular-human-people,0,0
2671581,Stella,80,WE,regular-human-people,0,0
2672158,DeckardCain,87,WE,regular-human-people,0,0
1428281,onlelonely,91,PN,religious-extremists,0,0
2744783,Ulysses,70,PN,religious-extremists,0,0
2965491,Ex0dus_67373,31,PN,religious-extremists,0,0
2692301,MoWeei,37,TTT,religious-extremists,0,0
2895977,GaunterODimm,27,MHY,religious-extremists,0,0
1545819,newer,100,BSU,religious-extremists,0,0
2233184,Ana,66,BSU,religious-extremists,0,0
2432569,PPGod,86,BSU,religious-extremists,0,0
2932425,WaraWara,25,BSU,religious-extremists,0,0
2722673,CCMD3,40,PTA,religious-extremists,0,0
2805659,senpai114514,57,PTA,religious-extremists,0,0
